age,income,credit_score,loan_amount,approval_status
45,59298,322,383097,0
59,128492,645,143563,0
53,100219,601,263778,0
21,81629,662,186264,1
47,86040,695,478611,0
33,119518,517,390941,0
61,119835,440,331032,0
23,48016,509,78609,0
59,43960,759,276221,0
26,53591,655,253512,1
28,102848,623,258973,0
47,123333,432,288097,0
29,131732,426,475135,0
57,134821,405,381826,0
53,87641,677,335033,1
62,56395,350,159893,0
64,131276,328,435783,0
44,149695,761,120374,1
35,42700,595,29860,0
52,54620,596,157267,0
52,123214,706,82475,1
44,148148,704,489090,1
61,40559,645,354410,0
32,113045,719,157499,1
59,113396,481,367876,0
22,81642,300,294227,0
23,96539,670,223118,1
57,41732,730,324516,0
37,148675,608,128786,0
22,111362,436,442280,0
22,50354,501,12813,0
48,33843,735,36598,0
43,130008,612,262951,0
57,134065,416,98106,0
52,91726,543,294226,0
53,37640,836,296385,0
21,72528,374,232286,0
39,58413,685,442785,0
22,148142,509,16745,0
64,72638,774,293173,1
46,72736,717,149097,1
52,127892,646,237732,0
26,130133,828,390539,1
52,126357,478,150360,0
24,88866,481,94186,0
31,39087,324,404756,0
37,61430,479,364912,0
58,44504,800,218030,1
44,27114,460,204950,0
25,98859,476,46846,0
54,119657,584,499364,0
26,30975,362,343076,0
42,31023,455,153554,0
31,41447,768,290555,0
36,110469,348,449191,0
53,145899,383,458761,0
29,43959,660,345941,0
26,86203,447,319451,0
36,139156,641,401309,0
49,49703,775,475474,0
23,29337,362,289186,0
40,66427,659,57930,1
56,141507,626,253656,0
39,81529,440,442629,0
46,122023,514,249459,0
23,104665,734,229695,1
39,125787,617,365027,0
40,51921,331,300900,0
52,53307,584,58268,0
27,47355,604,437430,0
61,123268,728,217943,1
53,147016,776,263916,1
60,24835,585,426818,0
59,40159,443,189403,0
38,124346,723,53901,1
60,67605,318,367130,0
21,141790,317,199488,0
31,125616,670,168268,1
48,58088,474,395530,0
45,98752,493,272770,0
43,75284,801,143496,1
51,77043,412,280001,0
50,145388,413,246531,0
62,55547,521,251693,0
55,117007,563,418198,0
27,102844,354,475177,0
36,47532,757,400196,0
46,54349,461,184362,0
22,142402,679,31431,1
21,138012,386,352120,0
32,65445,354,243360,0
25,25713,775,349855,0
57,76178,477,31385,0
52,69407,690,436374,0
29,90340,648,421235,0
61,70990,307,285783,0
55,95672,612,90530,0
39,149473,742,235983,1
36,85545,627,288707,0
23,104791,353,437557,0
40,78141,538,382816,0
44,43793,528,403992,0
53,76570,350,434660,0
44,115084,563,467132,0
31,57892,717,406927,0
28,21015,395,210390,0
56,144704,387,350114,0
58,81813,377,248373,0
60,47712,587,352697,0
40,120497,419,166779,0
55,28415,790,175182,0
45,131854,751,197860,1
55,132816,799,87879,1
45,148778,464,437043,0
49,82292,481,243260,0
38,43833,768,403871,0
38,24158,306,312003,0
22,82680,629,451841,0
55,40309,450,319242,0
36,26970,384,151323,0
61,92474,446,127413,0
56,106704,680,267670,1
53,66540,847,335904,0
24,40384,584,52837,0
53,38017,381,265550,0
34,95880,813,278680,1
41,125570,822,33541,1
40,28702,685,84083,0
28,20384,770,449243,0
27,20404,418,39531,0
23,60943,695,275856,1
37,67926,831,371245,0
53,49189,560,332599,0
32,32763,555,79744,0
42,38384,525,257859,0
42,80100,352,134749,0
50,118142,799,272253,1
58,29860,805,316412,0
58,124293,663,236809,1
28,100642,579,321759,0
47,70612,457,87503,0
47,43574,358,259346,0
54,43524,427,427975,0
41,89172,414,90708,0
50,30916,508,196184,0
53,24809,825,107471,0
48,52201,820,259225,1
53,73330,536,162661,0
25,33456,580,166087,0
39,133748,658,165081,1
24,76397,500,350453,0
55,141288,577,393590,0
37,58765,534,198118,0
64,54816,793,373805,0
48,65106,303,162215,0
50,73932,741,11154,1
49,37100,328,157876,0
26,77091,408,439904,0
55,41949,374,69288,0
61,90080,445,56195,0
57,57744,427,287725,0
44,65543,341,450864,0
49,128319,655,297231,1
51,112193,340,186002,0
55,56187,333,169053,0
53,132734,316,74298,0
41,27239,452,313311,0
52,144454,677,211376,1
43,34489,641,441624,0
53,134937,326,44499,0
23,78017,586,392960,0
38,81877,467,450485,0
45,63125,567,174631,0
62,69922,754,250198,1
51,114074,700,472535,1
23,52049,775,247997,1
60,57131,429,493533,0
44,62944,662,101347,1
52,135765,591,315931,0
42,93963,670,302632,1
43,126884,328,341585,0
22,145917,448,210735,0
47,44285,595,27431,0
62,57626,310,328825,0
22,62808,811,199555,1
46,108464,412,127720,0
37,73871,486,54153,0
60,39198,526,273512,0
53,39758,609,425640,0
29,35254,397,379504,0
63,64238,354,181076,0
59,21252,705,482085,0
49,59764,368,224724,0
62,97709,611,379899,0
46,57441,588,61985,0
55,112234,847,317213,1
45,73682,447,319470,0
44,79494,766,113737,1
33,101317,543,217133,0
27,85215,790,159470,1
56,98587,806,234465,1
40,125185,664,55861,1
21,26949,781,343041,0
28,127825,500,217977,0
36,75393,453,132118,0
34,93553,749,335721,1
32,26941,800,201713,0
43,45934,372,14078,0
35,43386,595,423219,0
48,145362,316,329912,0
54,81886,516,56047,0
22,95745,360,338770,0
52,103251,341,324804,0
43,114456,324,240458,0
42,73413,338,448002,0
45,76800,430,400141,0
42,117239,797,220048,1
42,62318,528,241293,0
62,139803,407,122832,0
26,90173,471,397550,0
35,90390,734,130150,1
63,72329,777,162087,1
57,142418,401,38320,0
53,63088,823,332025,0
28,136868,574,95827,0
64,123196,343,369359,0
64,59811,316,424505,0
25,134825,629,264931,0
59,75479,796,401605,0
24,105392,311,423899,0
26,107369,617,411845,0
52,137520,515,328694,0
50,39963,638,29826,0
55,75123,380,105734,0
60,145911,784,162702,1
36,122468,673,234834,1
33,112705,499,182235,0
62,93477,836,103511,1
50,34388,765,464651,0
39,25569,388,278797,0
37,89836,567,164033,0
39,124573,788,86941,1
48,56586,837,210209,1
46,147018,346,300806,0
57,32015,587,103818,0
46,65002,315,454662,0
43,136594,700,157360,1
29,26254,385,258627,0
32,37144,549,100081,0
21,44214,690,41877,1
21,125654,634,378706,0
54,100719,818,413529,1
52,91774,436,216957,0
45,26090,797,77715,0
60,31637,776,146398,0
21,42415,522,115091,0
36,44071,671,137632,1
59,78243,701,346292,1
25,130951,742,88186,1
42,145827,789,424961,1
49,128215,572,167962,0
23,61240,825,156094,1
32,146146,458,390773,0
46,103807,451,450795,0
36,121570,487,75316,0
57,53434,397,482063,0
42,89724,430,33380,0
49,135359,470,115198,0
34,95697,482,269500,0
48,48732,663,75326,1
25,141465,338,359591,0
50,31314,826,119994,0
25,43954,796,225971,0
32,77108,815,287193,1
36,107044,648,473933,0
46,107505,696,372505,1
46,131195,460,283226,0
41,123081,315,267805,0
59,56668,792,173484,1
56,43061,725,270064,0
53,99252,407,489410,0
50,59749,749,250378,1
57,149668,610,458531,0
43,124680,469,346705,0
30,36907,845,276090,0
25,38777,713,230314,0
56,113229,550,443716,0
54,71745,440,240612,0
51,128464,573,283453,0
30,148077,715,60230,1
39,111865,338,378966,0
52,132428,328,496872,0
21,101818,776,428243,1
25,43624,617,470757,0
24,43321,544,379484,0
36,30488,571,64321,0
44,42574,739,137028,1
36,25240,538,236447,0
22,63221,676,341275,0
48,30478,565,446124,0
52,148055,658,476555,1
47,75645,639,293107,0
40,130698,688,106757,1
44,39262,302,437659,0
32,138831,728,366403,1
55,72796,441,306207,0
53,24432,675,381369,0
53,115257,623,383544,0
63,84291,445,347962,0
57,99104,592,271847,0
32,79399,731,201200,1
23,147600,698,77099,1
21,99714,643,424065,0
53,70428,439,167932,0
60,107731,486,36585,0
30,145646,360,420231,0
63,20302,679,475755,0
64,102558,739,48585,1
49,20055,618,294102,0
33,131317,601,293161,0
32,28717,643,474923,0
51,147449,310,391821,0
22,48699,361,443566,0
55,93686,525,410417,0
43,87661,452,296570,0
37,64247,609,284922,0
46,134049,542,181313,0
28,36748,792,47229,0
49,125113,665,91652,1
46,24621,629,395411,0
30,35034,406,254474,0
46,131927,525,184436,0
54,147858,517,497049,0
61,25126,805,393647,0
